xCpResource
xPotentialMatchesBackground.png
xbuild/Release-iphonesimulator/Countdown Social.app/PotentialMatchesBackground.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy build/Release-iphonesimulator/Countdown Social.app/PotentialMatchesBackground.png132"[1mCpResource[0m PotentialMatchesBackground.png build/Release-iphonesimulator/Countdown\ Social.app/PotentialMatchesBackground.pnge99ab1774095b941^c138b4774095b941^---0#0#1#-19%DVTDocumentLocation2@137"file:///Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator/Countdown%20Social.app/PotentialMatchesBackground.png0034b4f3dcffdf42^827"[1mCpResource[0m PotentialMatchesBackground.png build/Release-iphonesimulator/Countdown\ Social.app/PotentialMatchesBackground.png    cd /Users/braydenadams/Documents/Countdown-Social    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/braydenadams/Documents/Countdown-Social/PotentialMatchesBackground.png /Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator/Countdown\ Social.app36"A4C39A64-F2BD-43AB-A416-DF7D9561CA52-
bB5261B5D-8ED4-42E2-88B2-1FDDDC89D39A

CCpResource fbLogin.png build/Release-iphonesimulator/Countdown\ Social.app/fbLogin.png
s429211765.505622
e429211765.517454
r1
xCpResource
xfbLogin.png
xbuild/Release-iphonesimulator/Countdown Social.app/fbLogin.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Release-iphonesimulator/Countdown Social.app/fbLogin.png94"[1mCpResource[0m fbLogin.png build/Release-iphonesimulator/Countdown\ Social.app/fbLogin.png488981754095b941^8a7784754095b941^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator/Countdown%20Social.app/fbLogin.png0034b4f3dcffdf42^770"[1mCpResource[0m fbLogin.png build/Release-iphonesimulator/Countdown\ Social.app/fbLogin.png    cd /Users/braydenadams/Documents/Countdown-Social    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/braydenadams/Documents/Countdown-Social/fbLogin.png /Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator/Countdown\ Social.app36"036BAB82-9C8D-4BAC-BE8E-B12210B1523D-
bB5261B5D-8ED4-42E2-88B2-1FDDDC89D39A

CCpResource loadingScreen.png build/Release-iphonesimulator/Countdown\ Social.app/loadingScreen.png
s429211765.505661
e429211765.526156
r1
xCpResource
xloadingScreen.png
xbuild/Release-iphonesimulator/Countdown Social.app/loadingScreen.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Release-iphonesimulator/Countdown Social.app/loadingScreen.png106"[1mCpResource[0m loadingScreen.png build/Release-iphonesimulator/Countdown\ Social.app/loadingScreen.png4b9081754095b941^cedd86754095b941^---0#0#1#-19%DVTDocumentLocation2@124"file:///Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator/Countdown%20Social.app/loadingScreen.png0034b4f3dcffdf42^788"[1mCpResource[0m loadingScreen.png build/Release-iphonesimulator/Countdown\ Social.app/loadingScreen.png    cd /Users/braydenadams/Documents/Countdown-Social    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/braydenadams/Documents/Countdown-Social/loadingScreen.png /Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator/Countdown\ Social.app36"6BB58B19-8197-498D-A6AD-5FBDCF75F2AB-
bB5261B5D-8ED4-42E2-88B2-1FDDDC89D39A

CCpResource loginBackground.png build/Release-iphonesimulator/Countdown\ Social.app/loginBackground.png
s429211767.679906
e429211767.693950
r1
xCpResource
xloginBackground.png
xbuild/Release-iphonesimulator/Countdown Social.app/loginBackground.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy build/Release-iphonesimulator/Countdown Social.app/loginBackground.png110"[1mCpResource[0m loginBackground.png build/Release-iphonesimulator/Countdown\ Social.app/loginBackground.png7425ae774095b941^24b8b1774095b941^---0#0#1#-19%DVTDocumentLocation2@126"file:///Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator/Countdown%20Social.app/loginBackground.png0034b4f3dcffdf42^794"[1mCpResource[0m loginBackground.png build/Release-iphonesimulator/Countdown\ Social.app/loginBackground.png    cd /Users/braydenadams/Documents/Countdown-Social    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/braydenadams/Documents/Countdown-Social/loginBackground.png /Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator/Countdown\ Social.app36"2D1D68EE-835C-4AF8-B7DB-A7B3AD55968F-
bB5261B5D-8ED4-42E2-88B2-1FDDDC89D39A

CCpResource settingsButton.png build/Release-iphonesimulator/Countdown\ Social.app/settingsButton.png
s429211765.537412
e429211765.541114
r1
xCpResource
xsettingsButton.png
xbuild/Release-iphonesimulator/Countdown Social.app/settingsButton.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy build/Release-iphonesimulator/Countdown Social.app/settingsButton.png108"[1mCpResource[0m settingsButton.png build/Release-iphonesimulator/Countdown\ Social.app/settingsButton.png81b289754095b941^ad888a754095b941^---0#0#1#-19%DVTDocumentLocation2@125"file:///Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator/Countdown%20Social.app/settingsButton.png0034b4f3dcffdf42^791"[1mCpResource[0m settingsButton.png build/Release-iphonesimulator/Countdown\ Social.app/settingsButton.png    cd /Users/braydenadams/Documents/Countdown-Social    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/braydenadams/Documents/Countdown-Social/settingsButton.png /Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator/Countdown\ Social.app36"677B3F35-F19D-466D-BBD7-CDA32A6E2108-
bB5261B5D-8ED4-42E2-88B2-1FDDDC89D39A

CGenerateDSYMFile /Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator/Countdown\ Social.app.dSYM /Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator/Countdown\ Social.app/Countdown\ Social
s429211789.551079
e429211790.044720
r1
xGenerateDSYMFile
x/Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator/Countdown Social.app.dSYM
x/Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator/Countdown Social.app/Countdown Social
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Generate /Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator/Countdown Social.app.dSYM159"[1mGenerateDSYMFile[0m [1mbuild/Release-iphonesimulator/Countdown\ Social.app.dSYM[0m build/Release-iphonesimulator/Countdown\ Social.app/Countdown\ Social302a8d8d4095b941^08730b8e4095b941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator/Countdown%20Social.app.dSYM0034b4f3dcffdf42^763"[1mGenerateDSYMFile[0m [1mbuild/Release-iphonesimulator/Countdown\ Social.app.dSYM[0m build/Release-iphonesimulator/Countdown\ Social.app/Countdown\ Social    cd /Users/braydenadams/Documents/Countdown-Social    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator/Countdown\ Social.app/Countdown\ Social -o /Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator/Countdown\ Social.app.dSYM36"2C385B68-1945-405F-8A39-36B750FFA9E3-
bB5261B5D-8ED4-42E2-88B2-1FDDDC89D39A

CLd /Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator/Countdown\ Social.app/Countdown\ Social normal i386
s429211764.974572
e429211765.503853
r1
xLd
x/Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator/Countdown Social.app/Countdown Social
xnormal
xi386
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/Countdown Social.LinkFileList
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/crt1.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/CSBlurView.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/UINavigationBar+TCCustomFont.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/JSQMessagesCollectionViewFlowLayout.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/LoginLoadViewController.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/RECommonFunctions.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/UIImage+JSQMessages.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/JSQMessagesToolbarButtonFactory.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/UIViewController+RESideMenu.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/JSQMessagesAvatarFactory.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/UITextField+PlaceholderColor.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/MessagesViewController.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/JSQMessagesInputToolbar.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/ConnectionVideoViewController.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/PBJGLProgram.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/AFHTTPRequestOperationManager.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/NSString+JSQMessages.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/WaitingAnimation.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/CSNavigationController.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/UITextView+TCCustomFont.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/LoginViewController.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/TwitterViewController.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/PlayerView.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/Connection.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/UILabel+TCCustomFont.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/User.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/JSQMessagesLoadEarlierHeaderView.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/AppDelegate.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/RightMenuViewController.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/CSAnimationView.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/PBJStrobeView.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/ConnectionViewController.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/SevenSwitch.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/PBJMediaWriter.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/JSQMessagesBubbleImageFactory.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/PotentialMatches.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/UserScoreViewController.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/VideoPreviewViewController.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/JSQMessagesCollectionViewFlowLayoutInvalidationContext.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/SnapchatView.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/AFHTTPSessionManager.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/JSQMessagesComposerTextView.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/RESideMenu.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/AFNetworkReachabilityManager.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/JSQMessage.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/LeftMenuViewController.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/AFURLConnectionOperation.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/UIColor+JSQMessages.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/ViewController.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/AFOAuth1Client.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/PBJVisionUtilities.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/TellYourFriendsViewController.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/main.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/UITextField+TCCustomFont.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/AFHTTPRequestOperation.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/JSQMessagesToolbarContentView.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/FeedbackViewController.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/AFURLSessionManager.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/InstagramViewController.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/JSQMessagesCollectionViewLayoutAttributes.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/UIButton+TCCustomFont.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/ProfileViewController.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/UIView+JSQMessages.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/PBJFocusView.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/PrivacyViewController.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/JSQMessagesLabel.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/UserProfileViewController.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/PBJViewController.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/PhoneNumberView.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/JSQMessagesCollectionViewCellOutgoing.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/AFSecurityPolicy.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/SetLocationViewController.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/ConnectionsList.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/AFURLResponseSerialization.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/ConnectionsCellTableViewCell.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/JSQMessagesViewController.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/PotentialMatchesLoadingView.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/AFURLRequestSerialization.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/JSQMessagesKeyboardController.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/JSQSystemSoundPlayer.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/SettingsViewController.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/PotentialMatchesViewController.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/TermsViewController.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/VideoPath.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/JSQMessagesTimestampFormatter.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/JSQMessagesTypingIndicatorFooterView.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/CSAnimation.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/JSQMessagesCollectionViewCell.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/CountdownTimer.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/JSQMessagesCollectionViewCellIncoming.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/PBJVision.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/JSQMessagesCollectionView.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/JSQSystemSoundPlayer+JSQMessages.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/MenuViewController.o
d/Users/braydenadams/Documents/Countdown-Social/build/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/SocialAccountsViewController.o
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/StoreKit.framework/StoreKit
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AssetsLibrary.framework/AssetsLibrary
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Accounts.framework/Accounts
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Social.framework/Social
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Accelerate.framework/Accelerate
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MapKit.framework/MapKit
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/FacebookSDK
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libobjc.dylib
